Timestamp,pH,Temperature,GasFlowRate,CH4_Percent,FeedingRate,Anomaly
2025-04-19 00:00:00,7.224835707650562,37.699677718293,4.7974465175076855,58.18438488424522,200,0
2025-04-19 00:10:00,7.193086784941441,37.462316841456385,4.956644398785345,60.279229978440995,200,0
2025-04-19 00:20:00,7.232384426905035,37.029815184960086,4.762274023700011,61.17278893315671,200,0
2025-04-19 00:30:00,7.276151492820402,36.67653161114721,4.907611541108288,65.77537531468037,200,0
2025-04-19 00:40:00,7.188292331263833,37.3491116568068,4.431915599913864,63.11310624906751,200,0
2025-04-19 00:50:00,7.188293152152541,37.19674269271088,5.063988112211882,59.32903686180022,200,0
2025-04-19 01:00:00,7.27896064077537,37.44759661001387,5.0003616426086674,62.972072578835274,200,0
2025-04-19 01:10:00,7.238371736457646,37.31758590084098,4.754873410679543,58.905392022123266,200,0
2025-04-19 01:20:00,7.176526280703253,37.52477635765967,5.197773700529721,64.16538210777415,200,0
2025-04-19 01:30:00,7.227128002179298,36.73238239421972,5.281271041287967,61.057750696364245,200,0
2025-04-19 01:40:00,7.176829115359377,37.658697032817166,4.517732040689308,61.812727622521656,200,0
2025-04-19 01:50:00,7.176713512321487,37.0987998023462,4.771182566430136,64.65159329508438,200,0
2025-04-19 02:00:00,7.2120981135783016,38.03763043631263,4.76925729506381,59.4256728628315,200,0
2025-04-19 02:10:00,7.104335987767111,36.65540609095522,4.718029069667341,59.20576362977402,200,0
2025-04-19 02:20:00,7.113754108374349,37.867981901582624,5.248842452579525,60.83280134730799,200,0
2025-04-19 02:30:00,7.171885623537952,37.09895539173132,4.9418521583681585,64.07675770203863,200,0
2025-04-19 02:40:00,7.149358443983279,36.674290998192774,4.920645547606817,58.961307849046314,200,0
2025-04-19 02:50:00,7.215712366629764,36.75805708297284,4.398841290677974,56.335688803778865,200,0
2025-04-19 03:00:00,7.154598796223939,36.83982634590284,5.1906254090627675,61.097682283182,200,0
2025-04-19 03:10:00,7.1293848149332355,37.21208297320096,4.6282224815439585,63.10348159982184,200,0
2025-04-19 03:20:00,7.273282438446078,37.26141774401775,5.017979789079899,64.40052349947766,200,0
2025-04-19 03:30:00,7.1887111849756735,36.71314999803071,5.083213081387457,61.073677275829205,200,0
2025-04-19 03:40:00,7.203376410234396,30.697394507579034,5.4081975787515955,61.177146785767995,200,0
2025-04-19 03:50:00,7.128762590689328,38.071135179305934,4.607353880264267,64.3078014685115,200,0
2025-04-19 04:00:00,7.172780863773741,37.86377158505036,4.094146353253753,58.26051660060916,200,0
2025-04-19 04:10:00,7.2055461294854934,37.21816183483702,5.055154863426108,61.22295844963398,200,0
2025-04-19 04:20:00,7.1424503211288854,37.0190017390841,5.540153354453256,62.380847779850114,200,0
2025-04-19 04:30:00,7.218784900917284,37.06001566335913,5.371683905881831,62.89843744257007,200,0
2025-04-19 04:40:00,7.16996806550406,37.30675898636521,5.062897824582388,60.980386613618236,200,0
2025-04-19 04:50:00,7.185415312510337,36.4886037174008,4.852509144310385,62.06888202341168,200,0
2025-04-19 05:00:00,7.169914669388531,36.87131173128833,5.242136778991193,57.02334529317402,200,0
2025-04-19 05:10:00,7.292613909225447,36.16570796306121,4.707936140088659,60.683503175332305,200,0
2025-04-19 05:20:00,7.199325138763103,37.19961156130264,5.142907330806866,62.90701742510893,200,0
2025-04-19 05:30:00,7.147114453552205,37.32359796985137,5.151641047749988,60.03541193149064,200,0
2025-04-19 05:40:00,7.24112724560516,36.758406768850314,5.318062972249664,62.117968443179194,200,0
2025-04-19 05:50:00,7.138957817501449,37.78699338164502,5.827898011673323,62.893745001605396,200,0
2025-04-19 06:00:00,7.2104431797502375,36.38711716849883,5.1177247901536305,61.31490159828447,200,0
2025-04-19 06:10:00,7.102016493806011,36.26781255989509,4.8473109122877505,62.34092754199314,200,0
2025-04-19 06:20:00,7.1335906975550785,37.112225909279985,4.992327706342402,60.07453486943078,200,0
2025-04-19 06:30:00,7.209843061793457,37.52354915130608,4.469277228533264,61.586777440607904,200,0
2025-04-19 06:40:00,7.2369233289997705,37.841963845728934,4.791586060673283,63.220432339178444,200,0
2025-04-19 06:50:00,7.208568414059498,36.77055786856553,4.877215268566069,62.31394592193687,200,0
2025-04-19 07:00:00,7.194217585880589,37.539340416715646,4.8427734806196225,60.82693746087213,200,0
2025-04-19 07:10:00,7.184944815220535,36.980745765249644,5.045706461610116,62.448432808581586,200,0
2025-04-19 07:20:00,7.126073900481629,36.91368635002959,4.75327402028534,63.42921958127324,200,0
2025-04-19 07:30:00,7.164007789580265,37.441829968743335,5.336309200197341,57.900117442845044,200,0
2025-04-19 07:40:00,7.176968061452011,37.32616143920671,5.0000621194754595,64.31814812991179,200,0
2025-04-19 07:50:00,7.252856111310946,36.21180392150787,4.997209903658415,61.32749052263786,200,0
2025-04-19 08:00:00,7.217180914478424,37.73827017486295,4.9016315850461245,62.85097986648046,200,0
2025-04-19 08:10:00,7.111847992231864,37.690045677073726,5.0465572051576935,64.39449384729046,200,0
2025-04-19 08:20:00,7.21620419846974,36.68721864924524,5.24752947940029,59.25665260553907,200,0
2025-04-19 08:30:00,7.180745885979184,37.19790176671871,4.73986093528673,60.58111799514491,200,0
2025-04-19 08:40:00,7.166153899984702,37.24701509314137,4.802565053277423,61.42290260824859,200,0
2025-04-19 08:50:00,7.230583814442044,37.130336882911955,4.908882191367001,60.432492957751144,200,0
2025-04-19 09:00:00,7.251549976124798,36.72484742307729,4.596238722958035,65.46987315167361,200,0
2025-04-19 09:10:00,7.24656400595581,36.66418831603097,4.75422264208355,60.28645581234642,200,0
2025-04-19 09:20:00,7.1580391238388685,36.98722296450428,4.857133737936603,60.888906441026265,200,0
2025-04-19 09:30:00,7.18453938120744,37.58636450962968,5.262316754213818,62.40877806320595,200,0
2025-04-19 09:40:00,7.216563171570178,37.271800077297215,5.078768398700578,59.595700947847824,200,0
2025-04-19 09:50:00,7.248777256356118,36.81469283395695,5.058076973410263,61.20863857648747,200,0
2025-04-19 10:00:00,7.176041288107736,37.385849355324176,5.255269388650392,62.63490652250035,200,0
2025-04-19 10:10:00,7.19071705116681,35.575728689684965,4.958788463480181,61.33427919123498,200,0
2025-04-19 10:20:00,7.144683251299699,37.574382850186055,5.117139454978667,61.813226282200105,200,0
2025-04-19 10:30:00,7.1401896687959665,36.13014311061095,4.969033474120251,60.941335775103255,200,0
2025-04-19 10:40:00,7.24062629111971,36.81877952929843,5.079608704819888,58.97105938163847,200,0
2025-04-19 10:50:00,7.267812001428541,36.44016505268693,4.825172402716525,62.643186422678475,200,0
2025-04-19 11:00:00,7.196399493920984,36.35265926213955,4.268354852517072,65.50986614329449,200,0
2025-04-19 11:10:00,7.2501766448946015,37.58041339368926,4.959716251344108,62.036803261566874,200,0
2025-04-19 11:20:00,7.2180818012523815,36.76614939934405,5.426824440829982,62.450528234495096,200,0
2025-04-19 11:30:00,7.167744012269744,37.173251940865356,5.277864620672478,63.385445510233716,200,0
2025-04-19 11:40:00,7.218069780275421,36.97653971056041,5.289619245377351,59.4613390069066,200,0
2025-04-19 11:50:00,7.2769018283232985,37.23852041361156,5.3708392165418655,65.40502931625922,200,0
2025-04-19 12:00:00,7.198208698044502,37.038410945530124,5.026597277288431,62.4046575928456,200,0
2025-04-19 12:10:00,7.278232182790701,36.35850388790571,5.059194712221679,65.26371379817822,200,0
2025-04-19 12:20:00,7.069012744795513,37.49813340972357,4.8147044313696945,60.53393400895202,200,0
2025-04-19 12:30:00,7.241095125218761,36.75312170841934,4.905178143191885,65.63612384511565,200,0
2025-04-19 12:40:00,7.204352353411909,36.22170905067012,5.184731344931342,63.55031098806957,200,0
2025-04-19 12:50:00,7.185049632476707,36.78594241951704,5.361165331150644,63.10608017170472,200,0
2025-04-19 13:00:00,7.204588038826775,37.75037989531715,4.958166117295701,62.468048908706294,200,0
2025-04-19 13:10:00,7.100621554269956,37.425110871056745,4.864943220544577,61.5029427638511,200,0
2025-04-19 13:20:00,7.1890164056081245,36.82567393279607,5.000158387656979,64.40106331694774,200,0
2025-04-19 13:30:00,7.217855628575587,36.825371147840784,5.180362024678734,62.280719739696096,200,0
2025-04-19 13:40:00,7.273894702237076,36.83918247439131,4.566843555159937,58.06586059282569,200,0
2025-04-19 13:50:00,7.174086489086318,38.03837399178042,4.311145714058829,59.76562707658599,200,0
2025-04-19 14:00:00,7.159575319855341,37.19096772611578,4.834838945152525,61.628308495614505,200,0
2025-04-19 14:10:00,7.174912147820773,37.21502082359554,4.633786272225753,62.61999796633111,200,0
2025-04-19 14:20:00,7.245770105885104,37.51514172701592,4.847557940705807,61.88682302220021,200,0
2025-04-19 14:30:00,7.216437555482984,37.119394579513255,4.955665904354759,64.43794157958733,200,0
2025-04-19 14:40:00,7.173511989811648,36.87047892708965,4.8640254772930955,58.09779627192275,200,0
2025-04-19 14:50:00,7.225663371655668,36.90182507545751,5.435740260341223,62.28717587301032,200,0
2025-04-19 15:00:00,7.204853877467402,36.96419937029297,5.098023429380696,58.36404154922569,200,0
2025-04-19 15:10:00,7.248432249526645,36.981388881745076,5.090142307883249,63.519424590968335,200,0
2025-04-19 15:20:00,7.164897345306133,37.36381477181849,5.18666214321302,61.811082571115996,200,0
2025-04-19 15:30:00,7.183616892670112,37.02597294290365,4.658350064665769,62.83921994404824,200,0
2025-04-19 15:40:00,7.180394592343393,37.36632003860779,5.311733536226081,60.27223407882047,200,0
2025-04-19 15:50:00,7.126824252593394,36.95964170994571,4.977270714039362,64.5589298633155,200,0
2025-04-19 16:00:00,7.214806013853229,37.039317595158046,5.201144185172364,64.08344932811771,200,0
2025-04-19 16:10:00,7.213052763608995,36.000899657733946,4.6784428300879535,63.167088606023775,200,0
2025-04-19 16:20:00,7.200255672832124,37.45816383735124,4.533872370195181,61.74096550627312,200,0
2025-04-19 16:30:00,7.188270643331243,37.173244237949,5.245366897407509,63.15971457059027,200,0
2025-04-19 16:40:00,7.129231462897479,37.499005054929825,5.112922857829255,60.5862148640253,200,0
2025-04-19 16:50:00,7.178967733861732,35.55187231090316,4.7293845336927465,63.711111318041425,200,0
2025-04-19 17:00:00,7.182864274173662,38.04418735239037,4.739101075617592,65.29896178864784,200,0
2025-04-19 17:10:00,7.159886136538919,36.93020518592241,5.337630435324431,64.14122111995837,200,0
2025-04-19 17:20:00,7.1919357144167,37.554091408368755,4.643176432139802,60.54079506038518,200,0
2025-04-19 17:30:00,7.2202025428407275,36.480047036437234,5.492801885976789,62.7228346345462,200,0
2025-04-19 17:40:00,7.294309295060526,37.306386952531284,4.72981377960564,59.413716912482705,200,0
2025-04-19 17:50:00,7.208728890641592,36.47329221841317,5.191517577682515,63.14478062235135,200,0
2025-04-19 18:00:00,7.212877519536138,36.6881155196521,4.901414457275305,62.901206825725076,200,0
2025-04-19 18:10:00,7.196277704211692,37.957015676933395,5.180956229324703,58.26036732093567,200,0
2025-04-19 18:20:00,7.104061439235048,36.904658799618325,4.836765799365742,59.67643231217527,200,0
2025-04-19 18:30:00,7.198674306227539,37.10871643658986,4.951162128178312,61.43372220651246,200,0
2025-04-19 18:40:00,7.203011510497052,37.43503386534438,5.0122757526187165,61.39828050571835,200,0
2025-04-19 18:50:00,7.323162105624265,37.247840943986304,4.699343763265558,59.58104612916239,200,0
2025-04-19 19:00:00,7.190381951760944,37.07520945257179,5.2222473036260375,62.777957458704364,200,0
2025-04-19 19:10:00,7.215077367116681,37.182480501233115,4.846035930058524,62.50294721788102,200,0
2025-04-19 19:20:00,7.198264411514738,38.20170779261914,4.931420025397994,61.61146173604296,200,0
2025-04-19 19:30:00,7.141566098119023,36.97119060148321,4.701695187617446,60.488416999683274,200,0
2025-04-19 19:40:00,7.257141140725751,37.100549523357486,4.231299902361407,64.09741425283313,200,0
2025-04-19 19:50:00,7.237596651634339,37.52532719800381,4.942691671219949,65.31081422617659,200,0
2025-04-19 20:00:00,7.239551597352152,37.552762966478994,5.723784626483875,61.03287703230693,200,0
2025-04-19 20:10:00,7.154530627260264,37.59351515278019,5.235381286369407,60.77566616569036,200,0
2025-04-19 20:20:00,7.270139715546805,37.31936511101459,4.994221886079681,62.98241533082399,200,0
2025-04-19 20:30:00,7.129907446860386,36.428497543634755,4.921132751237519,61.283941240506024,200,0
2025-04-19 20:40:00,7.229342854690014,37.81671576615055,5.006739767843614,61.721205598673535,200,0
2025-04-19 20:50:00,7.309522781290499,36.426827303490654,5.164135734552563,63.47930630344934,200,0
2025-04-19 21:00:00,7.150473183743466,37.15131773261952,4.645756155407346,58.18128782498542,200,0
2025-04-19 21:10:00,7.171685113519861,36.62286207499032,5.334296508400661,64.63660464970533,200,0
2025-04-19 21:20:00,7.204982568254382,36.9679308267035,5.214614394632373,62.145361048658685,200,0
2025-04-19 21:30:00,7.17482621729419,37.16438120515174,5.215455717712381,61.17701371087564,200,0
2025-04-19 21:40:00,7.122466828446694,37.16067860772514,5.131542721642918,61.821531691557105,200,0
2025-04-19 21:50:00,7.203428148740302,37.210960377117644,5.005884997308197,61.924858710041036,200,0
2025-04-19 22:00:00,7.146884814313695,37.80685563452932,5.201858370790046,58.53759739311015,200,0
2025-04-19 22:10:00,7.223679621531759,37.22676715075699,5.177544240122414,64.98987645490647,200,0
2025-04-19 22:20:00,7.15402878828831,36.877921682354675,4.893787786717692,62.082651264541234,200,0
2025-04-19 22:30:00,7.277496720250877,37.48204358414418,4.82791946813093,62.88600426089475,200,0
2025-04-19 22:40:00,7.160837335383189,37.59473524446232,5.030556888578596,63.90309954114809,200,0
2025-04-19 22:50:00,7.183896924189717,36.386196092431504,5.4647060454485565,59.9576750848794,200,0
2025-04-19 23:00:00,7.240675860868484,37.29870003492493,4.62826787730383,62.94694379807046,200,0
2025-04-19 23:10:00,7.138456784178302,37.35058637115545,4.559742420274268,61.464717818202416,200,0
2025-04-19 23:20:00,7.211372996730207,36.85121824832,5.049428252370955,63.69354155043299,200,0
2025-04-19 23:30:00,7.265357137714122,37.68785340665581,5.015266310556806,57.74554515929701,200,0
2025-04-19 23:40:00,7.119625838271939,36.92497220648374,5.052002499311122,61.80181139951746,200,0
2025-04-19 23:50:00,7.209231692926616,37.06278822673577,5.07318595937255,60.79435868843208,200,0
2025-04-20 00:00:00,7.212994139712421,36.91346408785807,4.933039323609559,62.86452590126831,200,0
2025-04-20 00:10:00,7.239091143588865,37.007789523790734,5.446959031580625,62.940088374736405,200,0
2025-04-20 00:20:00,7.1381524644560965,36.4518624565524,4.519728806457046,60.58474821035595,200,0
2025-04-20 00:30:00,7.133977169345786,36.279974558702854,4.751450892565926,60.57565227164791,200,0
2025-04-20 00:40:00,7.226097078280845,37.797252531612486,4.969023571955286,61.778669262885344,200,0
2025-04-20 00:50:00,7.21484923366166,36.576519325840835,4.5070433566537496,60.20671554536958,200,0
2025-04-20 01:00:00,7.212524642517294,36.50430382527185,4.947243678670379,63.68396739090426,200,0
2025-04-20 01:10:00,7.217322410474849,35.92330494319814,5.498441049718405,61.26158559910511,200,0
2025-04-20 01:20:00,7.165998763921076,36.68051912615525,5.006265946488789,56.18602356135672,200,0
2025-04-20 01:30:00,7.21161268485805,36.33845510329625,5.069210271715605,61.25035588675639,200,0
2025-04-20 01:40:00,7.214653623664934,37.82100758006818,4.6219505704482255,59.922912358312054,200,0
2025-04-20 01:50:00,7.164282429098682,37.504908544671316,4.815091577588157,58.73744836907811,200,0
2025-04-20 02:00:00,7.293288725557238,36.65592482741114,4.887441085902819,59.525146723554855,200,0
2025-04-20 02:10:00,7.223691646045589,38.12621790267215,4.90468547097313,62.21881694366594,200,0
2025-04-20 02:20:00,7.1404348251398675,37.490882743495796,5.3844931385011305,64.65728165649647,200,0
2025-04-20 02:30:00,7.232827680431692,36.83758430824569,5.167307318217538,62.62636894772996,200,0
2025-04-20 02:40:00,7.151265916488634,35.75029714256321,4.666562612918891,60.78699322356852,200,0
2025-04-20 02:50:00,7.239354230187123,38.14547128629537,5.073951433529602,62.911808390341406,200,0
2025-04-20 03:00:00,7.257929778950371,36.3052137666182,5.149466524549036,61.08181937956201,200,0
2025-04-20 03:10:00,7.158965884082415,36.17730062652156,5.34204471155638,60.61079926167371,200,0
2025-04-20 03:20:00,7.248168806462216,37.51128521600482,5.474162205970512,59.69127466353403,200,0
2025-04-20 03:30:00,7.220639046346825,38.21987620316963,4.695471742451639,58.496342386496565,200,0
2025-04-20 03:40:00,7.241103007999724,37.69213640925526,4.756742746636899,61.220152586881106,200,0
2025-04-20 03:50:00,7.2948396491326974,37.28195456002618,4.622726642325615,62.316106979840264,200,0
2025-04-20 04:00:00,7.187730594199857,37.29737717083264,4.929794042267906,61.80675265997022,200,0
2025-04-20 04:10:00,7.162313191782125,37.426707779390156,5.139907512333901,61.16806614410528,200,0
2025-04-20 04:20:00,7.155524278518724,37.37946429489338,5.2962003549767305,60.10850787860644,200,0
2025-04-20 04:30:00,7.159209485751728,37.14059571198469,4.977214692907244,63.21649238336994,200,0
2025-04-20 04:40:00,7.196144914529295,37.05210055197594,4.904045743023547,59.36573616010683,200,0
2025-04-20 04:50:00,7.2170575987408325,36.96870343605024,5.045527397674622,63.55205582768695,200,0
2025-04-20 05:00:00,7.213834539966501,36.62301770556666,4.7494571295109935,59.99556596214655,200,0
2025-04-20 05:10:00,7.2413591624518014,36.859662461566614,5.626861616508432,60.49512952529393,200,0
2025-04-20 05:20:00,7.200650094593896,36.15352159290231,4.517701691864582,59.066429618768645,200,0
2025-04-20 05:30:00,7.272676703857866,36.95083018660262,5.055422173668718,60.99719570622872,200,0
2025-04-20 05:40:00,7.186767158338102,36.50570444642454,5.607081865768892,63.95062491695596,200,0
2025-04-20 05:50:00,7.336008458329481,36.44820534139212,5.002039953368,63.031256176887915,200,0
2025-04-20 06:00:00,7.231283367388251,37.08994707557674,4.942988289499552,63.95684422405607,200,0
2025-04-20 06:10:00,7.157142122179186,37.696001143172296,4.892766373156872,63.04428509186787,200,0
2025-04-20 06:20:00,7.146455375096944,37.45915830300115,4.9458824954712775,59.792660342939264,200,0
2025-04-20 06:30:00,7.2241236207621595,36.21474969818841,5.411854542402959,61.33842155134489,200,0
2025-04-20 06:40:00,7.188826860733708,36.505185931714834,4.336441426601148,60.439601741765074,200,0
2025-04-20 06:50:00,7.235700024704605,37.47038559399411,5.460030110388898,64.66114980807808,200,0
2025-04-20 07:00:00,7.2236618812286775,36.50875630323085,4.572812854264956,59.606422707147374,200,0
2025-04-20 07:10:00,7.196358554367157,36.88768342500149,4.9200043012296755,63.78739537877822,200,0
2025-04-20 07:20:00,7.15766031409658,37.27502604951228,4.871226673910401,63.78590774021754,200,0
2025-04-20 07:30:00,7.124257638765707,36.51582777256818,5.176565980931216,65.65924040343218,200,0
2025-04-20 07:40:00,7.177674252396649,37.05268775307298,4.520562694434876,61.180626814741004,200,0
2025-04-20 07:50:00,7.242819939716174,36.332987252540896,5.138651799824583,63.42464431916032,200,0
2025-04-20 08:00:00,7.21070468720651,36.6993161780244,5.607292886986055,66.56330367307768,200,0
2025-04-20 08:10:00,7.1377130610644,37.15989096707127,4.5910477986221565,60.764716646132605,200,0
2025-04-20 08:20:00,7.208659046292559,36.203503133234165,5.056911850283119,58.92991950493528,200,0
2025-04-20 08:30:00,7.219265868986442,37.2202373689802,4.801405346661017,58.239979932184475,200,0
2025-04-20 08:40:00,7.155807128189943,36.99018110053666,5.1277661618579105,63.425424057722665,200,0
2025-04-20 08:50:00,7.2076862552972765,37.27624497720858,5.005744333224726,58.23369958388283,200,0
2025-04-20 09:00:00,7.2029104359223,37.11195706703233,4.807553927286707,61.25536189412416,200,0
2025-04-20 09:10:00,7.142851485108469,37.68207021498692,5.146361685461322,62.87462637407792,200,0
2025-04-20 09:20:00,7.217889368017414,37.062612251323955,5.541304432936023,62.370351073659826,200,0
2025-04-20 09:30:00,7.228039226318412,36.785297229437376,4.94272886248181,62.850889728368344,200,0
2025-04-20 09:40:00,7.254152562158764,37.06114875151614,5.2159273826444545,62.444579711601705,200,0
2025-04-20 09:50:00,7.252690102601745,37.2716490145182,4.612018112638651,64.55773162662679,200,0
2025-04-20 10:00:00,7.131116531602146,37.02443003516285,4.713069086954597,60.09536723852241,200,0
2025-04-20 10:10:00,7.153108748004244,37.02029584560194,5.141721883364113,60.64600972308294,200,0
2025-04-20 10:20:00,7.225751763360433,36.64900415609662,5.445234808560789,60.45468110945835,200,0
2025-04-20 10:30:00,7.22568929754561,36.66854954122453,5.106684004635698,63.660383623725224,200,0
2025-04-20 10:40:00,7.225752384315302,36.29869736410015,4.906082590843054,63.80079717679013,200,0
2025-04-20 10:50:00,7.3926365745327365,37.87478837159347,4.999787421627007,62.90245063863701,200,0
2025-04-20 11:00:00,7.228544525534659,36.378068382304356,4.624877679809085,64.36698733377986,200,0
2025-04-20 11:10:00,7.25677828200903,36.653547401102045,5.18135459790661,59.64391826524724,200,0
2025-04-20 11:20:00,7.2477000881746605,36.6407963672154,5.264699918697023,65.33444822310227,200,0
2025-04-20 11:30:00,7.23256956256529,37.44746218847222,4.864372900150076,65.04647724342452,200,0
2025-04-20 11:40:00,7.184236537767983,36.852525160853986,4.8589873556721495,63.471243994491495,200,0
2025-04-20 11:50:00,7.237948461024663,37.623871036336865,5.079763468895615,65.56359781754212,200,0
2025-04-20 12:00:00,7.161358739273122,36.663254687878066,4.868984079187821,58.68675358464445,200,0
2025-04-20 12:10:00,7.188159069663,37.1394970811119,4.980160215612253,60.951103727474695,200,0
2025-04-20 12:20:00,7.175731822608545,36.582326473370124,5.629916536749954,60.5293930786361,200,0
2025-04-20 12:30:00,7.204093706969316,38.0725745638867,4.925892289776201,63.442958647514686,200,0
2025-04-20 12:40:00,7.315732928333675,36.406200790485244,4.892497954393633,59.89971852079571,200,0
2025-04-20 12:50:00,7.106636740370413,37.154910355113515,4.805737458309452,63.514990298674974,200,0
2025-04-20 13:00:00,7.234313009518726,37.31688844046605,5.223257591449981,64.74107228799343,200,0
2025-04-20 13:10:00,7.119364206440517,37.20689954872575,4.945632748034569,63.390405800168,200,0
2025-04-20 13:20:00,7.176403406710529,36.907356170561144,4.805188088503572,62.567502047323,200,0
2025-04-20 13:30:00,7.254447529848369,36.935089650133285,5.396391209681903,60.024253318198504,200,0
2025-04-20 13:40:00,7.203214000954773,37.021905735989556,5.425880901354091,60.30629806774927,200,0
2025-04-20 13:50:00,7.146112761103534,36.92649899918575,4.819872930278389,64.49923781059333,200,0
2025-04-20 14:00:00,7.164234814537002,37.48193955839746,4.440038014591815,63.55869800781066,200,0
2025-04-20 14:10:00,7.233979887446734,38.10526150079568,5.302254106951077,61.92196096124491,200,0
2025-04-20 14:20:00,7.163481668414144,36.72125410749608,4.794611052271999,61.16418090846822,200,0
2025-04-20 14:30:00,7.210822929479099,36.31509851021046,5.23718767974883,57.94838425377725,200,0
2025-04-20 14:40:00,7.202278591995191,36.95585897582437,4.408968854686449,59.85829516263112,200,0
2025-04-20 14:50:00,7.167419982619709,38.28985466882716,5.267779201489793,65.82283817427944,200,0
2025-04-20 15:00:00,7.3071972044662665,36.59816271601513,4.6366484212157655,59.43908885799507,200,0
2025-04-20 15:10:00,7.231695951115901,37.81955840272203,5.219229235719958,62.37895964244216,200,0
2025-04-20 15:20:00,7.098742870667119,37.83885040703822,5.00428192035093,64.0148879463904,200,0
2025-04-20 15:30:00,7.209322715738471,36.723205879146,4.713818174181006,59.49015466399541,200,0
2025-04-20 15:40:00,7.166910676761581,37.284491539592636,4.877889106121966,62.36942094956217,200,0
2025-04-20 15:50:00,7.242621666739812,37.81419831156427,5.20589553708701,63.87583107502131,200,0
2025-04-20 16:00:00,7.160373963078365,36.81043612950626,5.03176833593457,62.0249986438145,200,0
2025-04-20 16:10:00,7.194263177926655,36.89820981994882,5.175323894141745,67.73680611133354,200,0
2025-04-20 16:20:00,7.225249363949023,36.70915954302568,5.592932175354646,58.66280148224361,200,0
2025-04-20 16:30:00,7.243287759708506,36.49262163465357,4.530727516486684,64.11745705976776,200,0
2025-04-20 16:40:00,7.139985179647211,36.67536122746699,5.485163772490587,61.65439652520707,200,0
2025-04-20 16:50:00,7.183274938207953,36.38802986661887,5.031306781256964,63.54384030967335,200,0
2025-04-20 17:00:00,7.176252734441952,37.01704173412961,4.7303647855030615,62.88261430339849,200,0
2025-04-20 17:10:00,7.167333538371315,36.61501338447068,4.600905912278303,60.53368760578001,200,0
2025-04-20 17:20:00,7.288272712014055,37.11689295589537,4.94326388276689,62.45799278491868,200,0
